pdf_url	origin_url
https://music.rice.edu/sites/default/files/2020-11/String_Quartet_%20Supplement.pdf	https://music.rice.edu/admissions/graduate/audition/master-music-string-quartet
https://music.rice.edu/sites/default/files/2020-07/LetterGradRec.pdf	https://music.rice.edu/admissions/graduate/graduate-application/doctor-musical-arts-checklist-and-application-fall-2026
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-bassoon-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-cello-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-clarinet-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-composition
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-double-bass-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-flute-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-harp-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-horn-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-music-history
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-oboe-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-organ-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-percussion-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-piano-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-trombone-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-trumpet-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-tuba-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-viola-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-violin-performance
https://music.rice.edu/sites/default/files/2022-10/ParticipationagreementSSM.pdf	https://music.rice.edu/admissions/undergraduate/audition/bachelor-music-vocal-performance
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/choral-and-sacred-music-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/choral-and-sacred-music-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/choral-and-sacred-music-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/choral-and-sacred-music-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/choral-and-sacred-music-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/classical-guitar-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/classical-guitar-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/classical-guitar-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/classical-guitar-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/classical-guitar-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/composition-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/composition-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/composition-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/composition-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/composition-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/jazz-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/jazz-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/jazz-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/jazz-studies-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/jazz-studies-undergraduate/
https://music.usc.edu/files/2021/07/KCA-List-of-Suggested-Repertoire-by-BIPOC-and-other-marginalized-composers.pdf	https://music.usc.edu/admission/appreqs/keyboard-collaborative-arts-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/keyboard-collaborative-arts-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/keyboard-collaborative-arts-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/keyboard-collaborative-arts-graduate/
https://music.usc.edu/files/2020/09/Solo-and-Collaborative-Piano-Music-by-Composers-of-African-Descent-and-Women.pdf	https://music.usc.edu/admission/appreqs/keyboard-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/keyboard-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/keyboard-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/keyboard-studies-graduate/
https://music.usc.edu/files/2020/09/Solo-and-Collaborative-Piano-Music-by-Composers-of-African-Descent-and-Women.pdf	https://music.usc.edu/admission/appreqs/keyboard-studies-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/keyboard-studies-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/keyboard-studies-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/music-teaching-and-learning-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/music-teaching-and-learning-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/music-teaching-and-learning-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/organ-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/organ-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/organ-studies-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/organ-studies-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/organ-studies-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/percussion-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/percussion-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/percussion-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/percussion-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/percussion-undergraduate/
https://music.usc.edu/wp-content/uploads/2024/07/DCM-Minimum-Tech-Recommendations-SCOR-Students-2024.pdf	https://music.usc.edu/admission/appreqs/screen-scoring-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/screen-scoring-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/screen-scoring-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/screen-scoring-graduate/
https://music.usc.edu/files/2020/08/Strings-and-Chamber-Repertoire-by-BIPOC-Composers.pdf	https://music.usc.edu/admission/appreqs/strings-graduate/
https://music.usc.edu/wp-content/uploads/2023/07/Current-USC-students-Grad-app-instructions-2023-2024.pdf	https://music.usc.edu/admission/appreqs/strings-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/strings-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/strings-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/strings-graduate/
https://music.usc.edu/files/2020/08/Strings-and-Chamber-Repertoire-by-BIPOC-Composers.pdf	https://music.usc.edu/admission/appreqs/strings-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/strings-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/strings-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/vocal-arts-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/vocal-arts-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/vocal-arts-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/vocal-arts-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/vocal-arts-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/appreqs/woodwinds-and-brass-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/woodwinds-and-brass-graduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/woodwinds-and-brass-graduate/
https://music.usc.edu/wp-content/uploads/2025/07/USC-Waiver-and-Release-of-Liability-Form-USC-Rev.07.23.25.pdf	https://music.usc.edu/admission/appreqs/woodwinds-and-brass-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/10/TSOM-SlideRoom-Tech-Troubleshooting-Tips-Fall-2026.pdf	https://music.usc.edu/admission/appreqs/woodwinds-and-brass-undergraduate/
https://music.usc.edu/wp-content/uploads/2025/07/Current-USC-students-Grad-app-instructions-20263.pdf	https://music.usc.edu/admission/deadlines/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_Jazz_2014-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_Jazz_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicIndustry_2015-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicIndustry_2016-17.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicIndustry_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicProduction_2015-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicProduction_2016-17.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicProduction_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicRecording_2015-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicRecording_2016-17.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicRecording_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicalStudies_2014-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicalStudies_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicalTheatre_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicalTheatre_NonMusicMajors_2014-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicalTheatre_NonVocalArts_2014-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_MusicalTheatre_VocalArts_2014-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_PopularMusic_2015-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_PopularMusic_2016-17.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_PopularMusic_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_Songwriting_2015-16.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_Songwriting_2016-17.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2017/09/RequirementList_Minor_Songwriting_2017-18.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2020/07/MM-MSCR-Req-List-20203.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2020/07/MM-MTCM-Req-List-20203.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2022/07/MM-MPOR-Req.-List-20223.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2022/09/BM-MPOR-4-year-plan-20223.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2022/09/BM-Organ-Req.-List-223.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2023/07/BM-Double-Bass-Req.-List-233.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2023/07/BM-Harp-Req.-List-233.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
