pdf_url	origin_url
https://music.usc.edu/wp-content/uploads/2025/05/BM-MPVL-MPCE-4-year-plan-ODD-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-MPVN-4-year-plan-ODD-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-MPWP-4-year-plan-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-MUCM-ODD-4-year-plan-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-MUCM-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-MUCO-ODD-4-year-plan-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-MUCO-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Organ-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Piano-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Pop-Music-4-year-plan-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Pop-Music-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Production-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Viola-Violoncello-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Violin-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BM-Wind-Percussion-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BS-MUIN-4-year-plan-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/05/BS-Music-Industry-Req.-List-253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/06/BM-Production-4-year-plan-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_Classical-Guitar_MPGU-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_JAZZ-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MPOR-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MPPI-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MPST-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MPVA-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MPWP-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MSCR-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MTAL-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MUCM-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MUCO-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_MUEM-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/DMA_Studio-Guitar_MPSG-25-26.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/GCRT-ARTL-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/GCRT-Req.-Ensemble-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/GCRT-Req.-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MA-MUEM-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPCG-Req.-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPKA-Req.-List-20253-1.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPOR-Req.-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPPI-Req.-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPSG-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPST-Double-Bass-Req.-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPST-MPHP-MPCE-MPVL-MPVN-Req.-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPVA-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MPWP-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MTAL-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MTCM-Req-List-20223.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MTPM-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MUCM-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MUCO-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MUJZ-Comp-Track-Req-List-20243.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MUJZ-Comp-Track-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-MUJZ-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MM-SCOR-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/07/MS-MUIN-Req-List-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2025/08/BM-Jazz-Guitar-4-year-plan-ODD-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/04/BM-Pop-Music-SONG-4-year-plan-20253.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Classical-Guitar-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Double-Bass-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Harp-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Jazz-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Jazz-Guitar-4-year-plan-EVEN-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Jazz-Guitar-4-year-plan-ODD-20233.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Jazz-Guitar-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Jazz-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Jazz-Voice-4-year-plan-EVEN-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Jazz-Voice-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPCG-4-year-plan-EVEN-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPDB-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPHP-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPPI-4-year-plan-EVEN-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPVA-4-year-plan-20233.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPVA-4-year-plan-EVEN-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPVA-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPVL-MPCE-4-year-plan-EVEN-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPVN-4-year-plan-EVEN-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MPWP-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MUCM-EVEN-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MUCM-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MUCO-EVEN-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-MUCO-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Piano-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Pop-Music-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Pop-Music-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Pop-Music-SONG-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Production-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Production-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Viola-Violoncello-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Violin-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BM-Wind-Percussion-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BS-MUIN-4-year-plan-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/05/BS-Music-Industry-Req.-List-263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_JAZZ-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_KCA-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPGU-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPOR-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPOR-MPVA-MPWP-23-24.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPPI-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPSG-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPST-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPVA-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MPWP-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MSCR-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MTAL-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MUCM-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MUCO-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/DMA_MUEM-26-27.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/GCRT-ARTL-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/GCRT-Req.-Ensemble-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/GCRT-Req.-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MA-MUEM-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPCG-Req.-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPKA-Req.-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPPI-Req.-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPSG-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPST-Double-Bass-Req.-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPST-MPHP-MPCE-MPVL-MPVN-Req.-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPVA-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MPWP-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MTAL-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MTPM-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MUCM-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MUCO-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MUJZ-Comp-Track-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-MUJZ-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MM-SCOR-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MS-ARTL-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.usc.edu/wp-content/uploads/2026/07/MS-MUIN-Req-List-20263.pdf	https://music.usc.edu/students/requirement-lists-courses-plans/
https://music.yale.edu/sites/default/files/2020-09/equipment%20guide%20and%20software%20recommendations_fnl.pdf	https://music.yale.edu/how-apply
https://music.yale.edu/sites/default/files/2020-09/make%20a%20prescreening%20video_0.pdf	https://music.yale.edu/how-apply
https://music.yale.edu/sites/default/files/2024-08/DMA_Exam%20Sample_%202017.pdf	https://music.yale.edu/how-apply
https://www.music.indiana.edu/doc/admissions/voice/star-vicino-bb.pdf	https://www.music.indiana.edu/admissions/auditions/voice.html
https://www.music.indiana.edu/doc/admissions/voice/star-vicino-f.pdf	https://www.music.indiana.edu/admissions/auditions/voice.html
https://www.music.indiana.edu/doc/admissions/voice/star-vicino-g.pdf	https://www.music.indiana.edu/admissions/auditions/voice.html
https://www.music.indiana.edu/doc/admissions/voice/star-vivino-arietta-ab.pdf	https://www.music.indiana.edu/admissions/auditions/voice.html
http://www.dropbox.com/s/r847fnsyzndxmk5/Brown%20Spirituals%20for%20Bass.pdf?dl=0	https://www.oberlin.edu/admissions-and-aid/conservatory/auditions-and-interviews/strings
http://www.flutetunes.com/tunes/faure-morceau-de-concours.pdf	https://www.oberlin.edu/admissions-and-aid/conservatory/auditions-and-interviews/winds-brass-and-percussion
https://intlacac.memberclicks.net/assets/FinancialAidResources/International%20Student%20Application%20for%20Financial%20Assistance%202023.pdf	https://www.oberlin.edu/admissions-and-aid/conservatory/undergraduate-applicants
https://www.oberlin.edu/sites/default/files/2025-08/Common_App_Transfer_%2024-25_collegereport.pdf	https://www.oberlin.edu/admissions-and-aid/conservatory/undergraduate-applicants
https://intlacac.memberclicks.net/assets/FinancialAidResources/International%20Student%20Application%20for%20Financial%20Assistance%202023.pdf	https://www.oberlin.edu/admissions-and-aid/conservatory/undergraduate-conservatory-applicants
https://www.oberlin.edu/sites/default/files/2025-08/Common_App_Transfer_%2024-25_collegereport.pdf	https://www.oberlin.edu/admissions-and-aid/conservatory/undergraduate-conservatory-applicants
